[1mApache Maven 3.5.0 (ff8f5e7444045639af65f6095c62210b5713f426; 2017-04-04T03:39:06+08:00)[m
[[1;36mDEBUG[m]       com.fasterxml.jackson.core:jackson-annotations:jar:2.3.0:compile
[[1;36mDEBUG[m]       com.fasterxml.jackson.core:jackson-core:jar:2.3.3:compile
[[1;36mDEBUG[m]    log4j:log4j:jar:1.2.15:compile
[[1;36mDEBUG[m]       javax.mail:mail:jar:1.4:compile
[[1;36mDEBUG[m]          javax.activation:activation:jar:1.1:compile
[[1;36mDEBUG[m]       javax.jms:jms:jar:1.1:compile
[[1;36mDEBUG[m]       com.sun.jdmk:jmxtools:jar:1.2.1:compile
[[1;36mDEBUG[m]       com.sun.jmx:jmxri:jar:1.2.1:compile
[[1;36mDEBUG[m]    javax.servlet:javax.servlet-api:jar:3.0.1:provided
[[1;36mDEBUG[m]    commons-logging:commons-logging:jar:1.1.1:compile
[[1;36mDEBUG[m]    commons-dbcp:commons-dbcp:jar:1.2.2:compile
[[1;36mDEBUG[m]       commons-pool:commons-pool:jar:1.3:compile
[[1;36mDEBUG[m]    commons-codec:commons-codec:jar:1.3:compile
[[1;36mDEBUG[m]    org.springframework:spring-web:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]       aopalliance:aopalliance:jar:1.0:compile
[[1;36mDEBUG[m]       org.springframework:spring-beans:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]       org.springframework:spring-context:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]          org.springframework:spring-aop:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]          org.springframework:spring-expression:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]          org.springframework:spring-asm:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]       org.springframework:spring-core:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]    org.springframework:spring-jdbc:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]       org.springframework:spring-tx:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]    org.springframework:spring-orm:jar:3.0.5.RELEASE:compile
[[1;36mDEBUG[m]    redis.clients:jedis:jar:2.0.0:compile
[[1;36mDEBUG[m]    org.clojars.mmcgrana:java-memcached:jar:2.0.1:compile
[[1;36mDEBUG[m]    org.apache.commons:commons-pool2:jar:2.0:compile
[[1;36mDEBUG[m]    org.apache.httpcomponents:httpclient:jar:4.2.1:compile
[[1;36mDEBUG[m]       org.apache.httpcomponents:httpcore:jar:4.2.1:compile
[[1;36mDEBUG[m]    commons-configuration:commons-configuration:jar:1.9:compile
[[1;36mDEBUG[m]       commons-lang:commons-lang:jar:2.6:compile
[[1;36mDEBUG[m]    org.apache.commons:commons-lang3:jar:3.3.2:compile
[[1;36mDEBUG[m]    commons-io:commons-io:jar:2.4:compile
[[1;36mDEBUG[m]    com.google.guava:guava:jar:16.0:compile
[[1;36mDEBUG[m]    net.sf.dozer:dozer:jar:5.5.1:compile
[[1;36mDEBUG[m]       commons-beanutils:commons-beanutils:jar:1.9.1:compile
[[1;36mDEBUG[m]          commons-collections:commons-collections:jar:3.2.1:compile
[[1;36mDEBUG[m]       org.slf4j:jcl-over-slf4j:jar:1.7.5:compile
[[1;36mDEBUG[m]    org.slf4j:slf4j-api:jar:1.7.7:compile
[[1;36mDEBUG[m]    org.slf4j:slf4j-log4j12:jar:1.7.7:compile
[[1;36mDEBUG[m]    org.apache.lucene:lucene-core:jar:4.3.1:compile
[[1;36mDEBUG[m]    org.apache.lucene:lucene-analyzers-common:jar:4.3.1:compile
[[1;36mDEBUG[m]    org.apache.lucene:lucene-queryparser:jar:4.3.1:compile
[[1;36mDEBUG[m]       org.apache.lucene:lucene-queries:jar:4.3.1:compile
[[1;36mDEBUG[m]       org.apache.lucene:lucene-sandbox:jar:4.3.1:compile
[[1;36mDEBUG[m]          jakarta-regexp:jakarta-regexp:jar:1.4:compile
[[1;36mDEBUG[m]    org.apache.lucene:lucene-facet:jar:4.3.1:compile
[[1;36mDEBUG[m]    org.freemarker:freemarker:jar:2.3.23:compile
[[1;36mDEBUG[m]    org.jsoup:jsoup:jar:1.7.2:compile
[[1;36mDEBUG[m] Writing tracking file D:\apache-maven-3.5.0\localrepo\javax\jms\jms\1.1\jms-1.1.jar.lastUpdated
[[1;36mDEBUG[m] Writing tracking file D:\apache-maven-3.5.0\localrepo\com\sun\jdmk\jmxtools\1.2.1\jmxtools-1.2.1.jar.lastUpdated
[[1;36mDEBUG[m] Writing tracking file D:\apache-maven-3.5.0\localrepo\com\sun\jmx\jmxri\1.2.1\jmxri-1.2.1.jar.lastUpdated
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time: 0.607 s
[[1;34mINFO[m] Finished at: 2017-07-05T08:57:20+08:00
[[1;34mINFO[m] Final Memory: 8M/155M
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal on project [36mqihaoyuan[m: [1;31mCould not resolve dependencies for project com.alberta0714:qihaoyuan:war:1.0-SNAPSHOT: The following artifacts could not be resolved: javax.jms:jms:jar:1.1, com.sun.jdmk:jmxtools:jar:1.2.1, com.sun.jmx:jmxri:jar:1.2.1, org.clojars.mmcgrana:java-memcached:jar:2.0.1: Could not transfer artifact javax.jms:jms:jar:1.1 from/to java.net (https://maven-repository.dev.java.net/nonav/repository): Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available connector factories: BasicRepositoryConnectorFactory[m: Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available layout factories: Maven2RepositoryLayoutFactory: Unsupported repository layout legacy -> [1m[Help 1][m
org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal on project [36mqihaoyuan[m: [1;31mCould not resolve dependencies for project com.alberta0714:qihaoyuan:war:1.0-SNAPSHOT: The following artifacts could not be resolved: javax.jms:jms:jar:1.1, com.sun.jdmk:jmxtools:jar:1.2.1, com.sun.jmx:jmxri:jar:1.2.1, org.clojars.mmcgrana:java-memcached:jar:2.0.1: Could not transfer artifact javax.jms:jms:jar:1.1 from/to java.net (https://maven-repository.dev.java.net/nonav/repository): Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available connector factories: BasicRepositoryConnectorFactory[m
	at org.apache.maven.lifecycle.internal.LifecycleDependencyResolver.getDependencies(LifecycleDependencyResolver.java:221)
	at org.apache.maven.lifecycle.internal.LifecycleDependencyResolver.resolveProjectDependencies(LifecycleDependencyResolver.java:127)
	at org.apache.maven.lifecycle.internal.MojoExecutor.ensureDependenciesAreResolved(MojoExecutor.java:246)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:200)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:154)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:146)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:309)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:194)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:107)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:993)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:345)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:191)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.apache.maven.project.DependencyResolutionException: Could not resolve dependencies for project com.alberta0714:qihaoyuan:war:1.0-SNAPSHOT: The following artifacts could not be resolved: javax.jms:jms:jar:1.1, com.sun.jdmk:jmxtools:jar:1.2.1, com.sun.jmx:jmxri:jar:1.2.1, org.clojars.mmcgrana:java-memcached:jar:2.0.1: Could not transfer artifact javax.jms:jms:jar:1.1 from/to java.net (https://maven-repository.dev.java.net/nonav/repository): Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available connector factories: BasicRepositoryConnectorFactory
	at org.apache.maven.project.DefaultProjectDependenciesResolver.resolve(DefaultProjectDependenciesResolver.java:208)
	at org.apache.maven.lifecycle.internal.LifecycleDependencyResolver.getDependencies(LifecycleDependencyResolver.java:195)
	... 23 more
Caused by: org.eclipse.aether.resolution.DependencyResolutionException: The following artifacts could not be resolved: javax.jms:jms:jar:1.1, com.sun.jdmk:jmxtools:jar:1.2.1, com.sun.jmx:jmxri:jar:1.2.1, org.clojars.mmcgrana:java-memcached:jar:2.0.1: Could not transfer artifact javax.jms:jms:jar:1.1 from/to java.net (https://maven-repository.dev.java.net/nonav/repository): Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available connector factories: BasicRepositoryConnectorFactory
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveDependencies(DefaultRepositorySystem.java:393)
	at org.apache.maven.project.DefaultProjectDependenciesResolver.resolve(DefaultProjectDependenciesResolver.java:202)
	... 24 more
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: javax.jms:jms:jar:1.1, com.sun.jdmk:jmxtools:jar:1.2.1, com.sun.jmx:jmxri:jar:1.2.1, org.clojars.mmcgrana:java-memcached:jar:2.0.1: Could not transfer artifact javax.jms:jms:jar:1.1 from/to java.net (https://maven-repository.dev.java.net/nonav/repository): Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available connector factories: BasicRepositoryConnectorFactory
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:453)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:255)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveDependencies(DefaultRepositorySystem.java:376)
	... 25 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact javax.jms:jms:jar:1.1 from/to java.net (https://maven-repository.dev.java.net/nonav/repository): Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available connector factories: BasicRepositoryConnectorFactory
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:540)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:430)
	... 27 more
Caused by: org.eclipse.aether.transfer.NoRepositoryConnectorException: Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available connector factories: BasicRepositoryConnectorFactory
	at org.eclipse.aether.internal.impl.DefaultRepositoryConnectorProvider.newRepositoryConnector(DefaultRepositoryConnectorProvider.java:183)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:525)
	... 28 more
Caused by: org.eclipse.aether.transfer.NoRepositoryConnectorException: Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available layout factories: Maven2RepositoryLayoutFactory
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.<init>(BasicRepositoryConnector.java:120)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnectorFactory.newInstance(BasicRepositoryConnectorFactory.java:189)
	at org.eclipse.aether.internal.impl.DefaultRepositoryConnectorProvider.newRepositoryConnector(DefaultRepositoryConnectorProvider.java:122)
	... 29 more
Caused by: org.eclipse.aether.transfer.NoRepositoryLayoutException: Cannot access https://maven-repository.dev.java.net/nonav/repository with type legacy using the available layout factories: Maven2RepositoryLayoutFactory
	at org.eclipse.aether.internal.impl.DefaultRepositoryLayoutProvider.newRepositoryLayout(DefaultRepositoryLayoutProvider.java:151)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.<init>(BasicRepositoryConnector.java:116)
	... 31 more
Caused by: org.eclipse.aether.transfer.NoRepositoryLayoutException: Unsupported repository layout legacy
	at org.eclipse.aether.internal.impl.Maven2RepositoryLayoutFactory.newInstance(Maven2RepositoryLayoutFactory.java:73)
	at org.eclipse.aether.internal.impl.DefaultRepositoryLayoutProvider.newRepositoryLayout(DefaultRepositoryLayoutProvider.java:120)
	... 32 more
[[1;31mERROR[m] 
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
